#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p12_DFE_f200_ce3_GALAVA_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(NPIPES, 12)
PARAM(FREQUENCY, 200)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(MemCtrlPro_TotalNumStreams, 5)
PARAM(MemCtrlPro_NumRdStreams, 3)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 216)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 192)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 2)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 0)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 275)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4412A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_DATA(LinearCorrelationKernel, 1360, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:128)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getRowPoints(LinearCorrelationKernel.java:373)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:57)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3881, NodeFIFO, "FIFO(14)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4941, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3257, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 35, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 92, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 93, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 103, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 160, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 161, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 171, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 228, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 229, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 239, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 296, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 297, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 307, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 364, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 365, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 375, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 432, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 433, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 443, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 500, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 501, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 511, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 568, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 569, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 579, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 636, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 637, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 696, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:128)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:328)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3751, NodeFIFO, "FIFO(14)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3258, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 769, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 770, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 837, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 838, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 905, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 906, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 973, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 974, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1041, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1042, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1109, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1110, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1177, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1178, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
