#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p8_DFE_SIM_f150_ce3_VECTIS_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(LinearCorrelationKernel, 1109, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1110, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1111, NodeSlice, "[2239:1920]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1118, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1177, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1178, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1179, NodeSlice, "[2559:2240]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1186, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1245, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1246, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1247, NodeSlice, "[2879:2560]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1254, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1313, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1314, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1361, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:128)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getRowPoints(LinearCorrelationKernel.java:373)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:57)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3911, NodeFIFO, "FIFO(29)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4611, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2613, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3761, NodeCast, "{HWOffsetFix:25, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 646, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x9; 9.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:307)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 647, NodeDivMod, "NodeDivMod", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:307)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3779, NodeFIFO, "FIFO(9)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4880, NodeConstantRawBits, "{HWOffsetFix:28, 0, UNSIGNED}\n0x0000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:304)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 642, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:304)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3774, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4879, NodeConstantRawBits, "{HWOffsetFix:28, 0, UNSIGNED}\n0x0000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:304)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 644, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:304)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 645, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:304)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3778, NodeFIFO, "FIFO(30)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4878, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:308)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 649, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:308)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4609, NodeFIFO, "FIFO(32)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 661, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:410)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:317)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4877, NodeConstantRawBits, "{HWOffsetFix:28, 0, UNSIGNED}\n0x0000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:313)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 659, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:313)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4876, NodeConstantRawBits, "{HWOffsetFix:28, 0, UNSIGNED}\n0x0000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:929)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 651, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:929)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 4875, NodeConstantRawBits, "{HWOffsetFix:28, 0, UNSIGNED}\n0x0000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:929)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 653, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:929)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 654, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x9; 9.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 655, NodeDivMod, "NodeDivMod", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 656, NodeCast, "{HWOffsetFix:28, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 657, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:312)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 660, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:822)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:313)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3777, NodeFIFO, "FIFO(30)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 662, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:317)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 663, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:410)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:317)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 23, NodeInputMappedReg, "Scalar input (io_column_bursts_from_DRAM_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 24, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
